plate,plate_type,n_badges,n_matched,n_saturated,n_exceeded,n_neutron_exc,collection_dates,body_mrem,photon_mrem,beta_mrem,neutron_mrem,nt_mrem,nf_mrem,is_lower_bound
Hs-1,Hs,12,12,0,0,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-12,1759550,1729820,0,29730,2280,27450,False
Hs-2,Hs,12,12,5,5,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-12,5831687,807303,154,24230,2340,21890,True
Hs-3,Hs,12,12,5,5,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-12,6488436,912595,555981,19860,900,12990,True
Hs-4,Hs,15,15,0,0,1,2025-01-27;2025-02-18;2025-03-05;2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-12,59086,31532,34,27520,2240,25280,False
Hs-5,Hs,15,15,0,0,0,2025-01-27;2025-02-18;2025-03-05;2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-12,132462,114702,0,17760,1620,16140,False
Hn-6,Hn,15,15,11,11,0,2025-01-27;2025-02-18;2025-03-05;2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-12,11204456,202846,0,1610,120,1490,True
Hs-6,Hs,12,12,7,7,1,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-08,7437063,402796,28297,5970,620,5350,True
Hs-7,Hs,15,15,0,0,2,2025-01-27;2025-02-18;2025-03-05;2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-11;2025-07-02;2025-07-17;2025-08-27;2025-09-10;2026-01-12,814768,685656,94862,34250,2270,31980,False
Hn-8,Hn,12,12,0,0,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-08,1329784,1074270,233234,22280,1570,20710,False
Hn-9,Hn,12,12,2,2,0,2025-03-12;2025-03-25;2025-04-08;2025-04-23;2025-05-07;2025-05-21;2025-06-17;2025-07-02;2025-07-30;2025-08-27;2025-09-10;2026-01-08,3258039,677948,552681,27410,1850,25560,True
