plate,period,rod_id,badge_serial,is_lab,rod_dose_krad,rod_valid,osl_body_mrem,osl_saturated,dose_gy,dose_source,c1_gamma_gy,c1_neutron_rem,notes
Y-23,jan,R-681,XA01359204J,False,2.293,True,0,False,0.0000,osl_preferred,41.9,31.8,rod borderline (2.3 krad) but OSL says 0 mrem; rod-OSL discrepancy ~infx; OSL preferred
Y-19,jan,R-682,XA005386690,False,1.559,False,10,False,0.0001,osl,941.3,3282.1,rod < 2 krad; OSL not saturated; using OSL
Y-13,jan,R-683,XA01116950L,False,2.219,True,7,False,0.0001,osl_preferred,30.0,24.0,rod borderline (2.2 krad) but OSL says 7 mrem; rod-OSL discrepancy ~317000x; OSL preferred
Y-39,jan,R-684,XA011296859,False,2.655,True,5,False,0.0001,osl_preferred,69.7,15.0,rod borderline (2.7 krad) but OSL says 5 mrem; rod-OSL discrepancy ~531000x; OSL preferred
Y-16,jan,R-685,XA007804369,False,1.889,False,62,False,0.0006,osl,15837.4,105445.8,rod < 2 krad; OSL not saturated; using OSL
Hs-10,jan,R-686,XA02484709V,False,1.218,False,6,False,0.0001,osl,889.5,31.2,rod < 2 krad; OSL not saturated; using OSL
Hn-9,jan,R-687,XA00201372Z,False,1.655,False,10,False,0.0001,osl,27.3,27.4,rod < 2 krad; OSL not saturated; using OSL
Hs-4,jan,R-688,XA00758581A,False,1.484,False,22,False,0.0002,osl,0.3,1027.5,rod < 2 krad; OSL not saturated; using OSL
Hn-20,jan,R-689,XA01118914F,False,1.208,False,24,False,0.0002,osl,5295.1,34485.3,rod < 2 krad; OSL not saturated; using OSL
Y-25,jan,R-690,XA02833887W,False,1.527,False,5,False,0.0001,osl,1516.3,8.7,rod < 2 krad; OSL not saturated; using OSL
Hn-6,jan,R-691,XA01834138E,False,0.357,False,60,False,0.0006,osl,13180.4,87867.8,rod < 2 krad; OSL not saturated; using OSL
Hs-12,jan,R-692,XA021955651,False,2.282,True,8,False,0.0001,osl_preferred,18.1,16.3,rod borderline (2.3 krad) but OSL says 8 mrem; rod-OSL discrepancy ~285250x; OSL preferred
Hs-14,jan,R-693,XA01010145Z,False,1.304,False,9,False,0.0001,osl,2668.8,16.8,rod < 2 krad; OSL not saturated; using OSL
Hs-13,jan,R-694,XA005647159,False,1.133,False,35,False,0.0004,osl,4902.4,32318.0,rod < 2 krad; OSL not saturated; using OSL
Hn-8,jan,R-695,XA00822408H,False,1.336,False,6,False,0.0001,osl,13.1,22.3,rod < 2 krad; OSL not saturated; using OSL
Y-4,jan,R-696,XA02325654E,False,1.272,False,28,False,0.0003,osl,8.6,54.2,rod < 2 krad; OSL not saturated; using OSL
Y-17,jan,R-697,XA00841262O,False,1.346,False,26,False,0.0003,osl,7111.0,47406.7,rod < 2 krad; OSL not saturated; using OSL
Y-20,jan,R-698,XA007528927,False,0.282,False,21,False,0.0002,osl,1.1,19.3,rod < 2 krad; OSL not saturated; using OSL
Y-32,jan,R-699,XA01137376E,False,2.453,True,7,False,0.0001,osl_preferred,348.9,30.1,rod borderline (2.5 krad) but OSL says 7 mrem; rod-OSL discrepancy ~350429x; OSL preferred
Hs-15,jan,R-700,XA008555937,False,0.921,False,63,False,0.0006,osl,11749.4,78349.1,rod < 2 krad; OSL not saturated; using OSL
Y-11,jan,R-701,XA009982353,False,1.048,False,0,False,0.0000,osl,517.1,21.2,rod < 2 krad; OSL not saturated; using OSL
Y-30,jan,R-702,XA00773767X,False,1.336,False,48,False,0.0005,osl,22101.6,147342.6,rod < 2 krad; OSL not saturated; using OSL
Hn-15,jan,R-703,XA00568241K,False,0.974,False,30,False,0.0003,osl,21589.6,143930.8,rod < 2 krad; OSL not saturated; using OSL
Hs-3,jan,R-704,XA02448016I,False,1.697,False,0,False,0.0000,osl,284.9,19.9,rod < 2 krad; OSL not saturated; using OSL
Y-24,jan,R-705,XA021953192,False,0.431,False,39,False,0.0004,osl,6299.3,41250.9,rod < 2 krad; OSL not saturated; using OSL
Y-1,jan,R-706,XA005424599,False,1.495,False,40,False,0.0004,osl,14714.0,98091.7,rod < 2 krad; OSL not saturated; using OSL
Y-12,jan,R-707,XA008617175,False,1.995,False,13,False,0.0001,osl,0.3,1028.4,rod < 2 krad; OSL not saturated; using OSL
Y-9,jan,R-708,XA01438948X,False,2.346,True,11,False,0.0001,osl_preferred,1640.3,10.1,rod borderline (2.3 krad) but OSL says 11 mrem; rod-OSL discrepancy ~213273x; OSL preferred
Hs-7,jan,R-709,XA00347771E,False,0.431,False,10,False,0.0001,osl,7.8,2034.2,rod < 2 krad; OSL not saturated; using OSL
Y-7,jan,R-710,XA002784748,False,1.868,False,0,False,0.0000,osl,472.1,19.8,rod < 2 krad; OSL not saturated; using OSL
Y-3,jan,R-711,XA00343453M,False,1.250,False,10,False,0.0001,osl,17.3,21.8,rod < 2 krad; OSL not saturated; using OSL
Y-5,jan,R-712,XA02263060S,False,0.282,False,26,False,0.0003,osl,37.0,49.2,rod < 2 krad; OSL not saturated; using OSL
Hn-17,jan,R-713,XA01089004K,False,1.336,False,0,False,0.0000,osl,537.0,18.8,rod < 2 krad; OSL not saturated; using OSL
Y-34,jan,R-714,XA01802805H,False,0.995,False,6,False,0.0001,osl,502.2,9.2,rod < 2 krad; OSL not saturated; using OSL
Y-18,jan,R-715,XA003438592,False,1.538,False,6,False,0.0001,osl,678.1,27.3,rod < 2 krad; OSL not saturated; using OSL
Y-15,jan,R-716,XA00576889O,False,2.165,True,6,False,0.0001,osl_preferred,11.7,19.5,rod borderline (2.2 krad) but OSL says 6 mrem; rod-OSL discrepancy ~360833x; OSL preferred
Y-26,jan,R-717,XA02551613G,False,1.836,False,10,False,0.0001,osl,17.0,24.2,rod < 2 krad; OSL not saturated; using OSL
Hs-17,jan,R-718,XA03481378Z,False,1.495,False,11,False,0.0001,osl,624.8,1945.0,rod < 2 krad; OSL not saturated; using OSL
Hn-12,jan,R-719,XA00803088K,False,2.697,True,0,False,0.0000,osl_preferred,8.1,8.0,rod borderline (2.7 krad) but OSL says 0 mrem; rod-OSL discrepancy ~infx; OSL preferred
Hn-39,jan,R-720,XA00024736I,False,1.399,False,7,False,0.0001,osl,191.3,22.9,rod < 2 krad; OSL not saturated; using OSL
Hs-18,jan,R-721,XA025359841,False,0.452,False,71,False,0.0007,osl,19148.9,127658.3,rod < 2 krad; OSL not saturated; using OSL
